finding_id,title,severity,cvss_score,epss_score,epss_percentile,severity_score,age_days,is_verified,is_active,has_cve,ai_risk_score,ai_severity,scanner_OTHER,cwe_access_control,cwe_auth,cwe_config,cwe_crypto,cwe_data_exposure,cwe_injection,cwe_memory,cwe_other
1640,javascript.sequelize.security.audit.sequelize-injection-express.express-sequelize-injection,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,1,0,0
1641,javascript.sequelize.security.audit.sequelize-injection-express.express-sequelize-injection,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,1,0,0
1642,javascript.audit.detect-replaceall-sanitization.detect-replaceall-sanitization,low,2.5,0.0,0.0,1,-1,0,1,0,2.8,Low,1,0,0,0,0,0,1,0,0
1643,javascript.sequelize.security.audit.sequelize-injection-express.express-sequelize-injection,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,1,0,0
1644,javascript.sequelize.security.audit.sequelize-injection-express.express-sequelize-injection,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,1,0,0
1645,generic.secrets.security.detected-generic-secret.detected-generic-secret,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1646,generic.secrets.security.detected-jwt-token.detected-jwt-token,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1647,generic.secrets.security.detected-jwt-token.detected-jwt-token,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1648,generic.secrets.security.detected-jwt-token.detected-jwt-token,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1649,javascript.browser.security.insecure-document-method.insecure-document-method,high,7.5,0.0,0.0,3,-1,0,0,0,5.5,Medium,1,0,0,0,0,0,1,0,0
1650,javascript.lang.security.audit.prototype-pollution.prototype-pollution-loop.prototype-pollution-loop,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1651,javascript.browser.security.insecure-document-method.insecure-document-method,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,1,0,0
1652,html.security.audit.missing-integrity.missing-integrity,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1653,html.security.audit.missing-integrity.missing-integrity,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1654,html.security.audit.missing-integrity.missing-integrity,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1655,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1656,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1657,javascript.lang.security.audit.hardcoded-hmac-key.hardcoded-hmac-key,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1658,javascript.jsonwebtoken.security.jwt-hardcode.hardcoded-jwt-secret,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1659,javascript.lang.security.audit.hardcoded-hmac-key.hardcoded-hmac-key,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1660,javascript.express.security.audit.express-detect-notevil-usage.express-detect-notevil-usage,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1661,javascript.browser.security.eval-detected.eval-detected,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1662,javascript.express.security.injection.raw-html-format.raw-html-format,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,1,0,0
1663,javascript.express.security.audit.express-res-sendfile.express-res-sendfile,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1664,javascript.express.security.audit.express-libxml-vm-noent.express-libxml-vm-noent,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,1,0,0
1665,javascript.express.security.audit.express-res-sendfile.express-res-sendfile,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1666,javascript.express.security.audit.express-res-sendfile.express-res-sendfile,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1667,javascript.sequelize.security.audit.sequelize-injection-express.express-sequelize-injection,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,1,0,0
1668,javascript.express.security.audit.express-res-sendfile.express-res-sendfile,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1669,javascript.express.security.audit.express-open-redirect.express-open-redirect,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1670,javascript.sequelize.security.audit.sequelize-injection-express.express-sequelize-injection,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,1,0,0
1671,javascript.browser.security.eval-detected.eval-detected,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1672,javascript.lang.security.audit.code-string-concat.code-string-concat,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1673,javascript.lang.security.audit.unknown-value-with-script-tag.unknown-value-with-script-tag,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,1,0,0
1674,javascript.lang.security.audit.unknown-value-with-script-tag.unknown-value-with-script-tag,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,1,0,0
1675,javascript.lang.security.audit.unsafe-formatstring.unsafe-formatstring,low,2.5,0.0,0.0,1,-1,0,1,0,2.8,Low,1,0,0,0,0,0,0,0,1
1676,javascript.express.security.audit.express-check-directory-listing.express-check-directory-listing,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1677,javascript.express.security.audit.express-check-directory-listing.express-check-directory-listing,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1678,javascript.express.security.audit.express-check-directory-listing.express-check-directory-listing,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1679,javascript.express.security.audit.express-check-directory-listing.express-check-directory-listing,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1680,javascript.express.security.audit.xss.pug.explicit-unescape.template-explicit-unescape,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,1,0,0
1681,CVE-2022-27943 GCC-12-Base 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
1682,CVE-2026-0861 Libc6 2.36-9+deb12u13,high,8.1,0.0001,0.01082,3,-1,0,0,0,5.72,Medium,1,0,0,0,0,0,0,0,1
1683,CVE-2025-15281 Libc6 2.36-9+deb12u13,medium,5.9,0.00066,0.20358,2,-1,0,0,0,4.48,Medium,1,0,0,0,0,0,0,0,1
1684,CVE-2026-0915 Libc6 2.36-9+deb12u13,medium,5.3,0.0002,0.0524,2,-1,0,0,0,4.26,Medium,1,0,0,0,0,0,0,0,1
1685,CVE-2010-4756 Libc6 2.36-9+deb12u13,low,2.5,0.00405,0.60727,1,-1,0,0,0,2.81,Low,1,0,0,0,0,0,0,0,1
1686,CVE-2018-20796 Libc6 2.36-9+deb12u13,low,7.5,0.01533,0.81176,1,-1,0,0,0,4.64,Medium,1,0,0,0,0,0,0,0,1
1687,CVE-2019-1010022 Libc6 2.36-9+deb12u13,low,9.8,0.00131,0.32579,1,-1,0,0,0,5.43,Medium,1,0,0,0,0,0,0,1,0
1688,CVE-2019-1010023 Libc6 2.36-9+deb12u13,low,8.8,0.00322,0.54999,1,-1,0,0,0,5.08,Medium,1,0,0,0,0,0,0,0,1
1689,CVE-2019-1010024 Libc6 2.36-9+deb12u13,low,5.3,0.00646,0.70505,1,-1,0,0,0,3.83,Low,1,0,0,0,0,1,0,0,0
1690,CVE-2019-1010025 Libc6 2.36-9+deb12u13,low,5.3,0.00856,0.74807,1,-1,0,0,0,3.83,Low,1,0,0,0,0,0,0,0,1
1691,CVE-2019-9192 Libc6 2.36-9+deb12u13,low,7.5,0.00812,0.74095,1,-1,0,0,0,4.62,Medium,1,0,0,0,0,0,0,0,1
1692,CVE-2022-27943 Libgcc-S1 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
1693,CVE-2022-27943 Libgomp1 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
1694,CVE-2025-27587 Libssl3 3.0.18-1~deb12u2,low,2.5,0.00071,0.21576,1,-1,0,0,0,2.8,Low,1,0,0,0,0,0,0,0,1
1695,CVE-2022-27943 Libstdc++6 12.2.0-14+deb12u1,low,5.5,0.00051,0.15846,1,-1,0,0,0,3.88,Low,1,0,0,0,0,0,0,0,1
1696,CVE-2026-3449 @Tootallnate/Once 1.1.2,low,3.3,0.00013,0.02195,1,-1,0,1,0,3.09,Low,1,0,0,0,0,0,0,0,1
1697,CVE-2026-3449 @Tootallnate/Once 2.0.0,low,3.3,0.00013,0.02195,1,-1,0,1,0,3.09,Low,1,0,0,0,0,0,0,0,1
1698,NSWG-ECO-428 Base64url 0.0.6,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1699,GHSA-rvg8-pwq2-xj7q Base64url 0.0.6,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1700,CVE-2024-4068 Braces 2.3.2,high,7.5,0.00203,0.42201,3,-1,0,1,0,5.51,Medium,1,0,0,0,0,0,0,0,1
1701,CVE-2024-47764 Cookie 0.4.2,low,3.7,0.00205,0.42477,1,-1,0,1,0,3.24,Low,1,0,0,0,0,0,0,0,1
1702,CVE-2023-46233 Crypto-Js 3.3.0,critical,9.1,0.00823,0.74268,4,-1,0,1,0,6.55,High,1,0,0,0,1,0,0,0,0
1703,CVE-2022-41940 engine.io 4.1.2,medium,6.5,0.0206,0.83764,2,-1,0,1,0,4.75,Medium,1,0,0,0,0,0,0,0,1
1704,CVE-2020-15084 Express-JWT 0.1.3,high,7.7,0.00222,0.4463,3,-1,0,1,0,5.58,Medium,1,0,0,0,0,0,0,0,1
1705,CVE-2026-31808 File-Type 16.5.4,medium,5.3,0.00028,0.07656,2,-1,0,0,0,4.26,Medium,1,0,0,0,0,0,0,0,1
1706,CVE-2022-33987 Got 8.3.2,medium,5.3,0.00807,0.74017,2,-1,0,1,0,4.28,Medium,1,0,0,0,0,0,0,0,1
1707,CVE-2022-25881 HTTP-Cache-Semantics 3.8.1,high,7.5,0.00196,0.41375,3,-1,0,1,0,5.51,Medium,1,0,0,0,0,0,0,0,1
